map.accuracy.abismal	map.accuracy.bismark	map.accuracy.bsmap	map.accuracy.walt	map.total.abismal	map.total.bismark	map.total.bsmap	map.total.walt	truth.dangling.abismal	truth.dangling.bismark	truth.dangling.bsmap	truth.dangling.walt	truth.false.abismal	truth.false.bismark	truth.false.bsmap	truth.false.walt	truth.missed.abismal	truth.missed.bismark	truth.missed.bsmap	truth.missed.walt	truth.optimal.abismal	truth.optimal.bismark	truth.optimal.bsmap	truth.optimal.walt	truth.suboptimal.abismal	truth.suboptimal.bismark	truth.suboptimal.bsmap	truth.suboptimal.walt	truth.superoptimal.abismal	truth.superoptimal.bismark	truth.superoptimal.bsmap	truth.superoptimal.walt	truth.unknown.abismal	truth.unknown.bismark	truth.unknown.bsmap	truth.unknown.walt
Kamstra (danre11)	0.933899	0.743314	0.773419	0.679678	0.841502249209807	0.669732246834953	0.715374174710855	0.554457961956539	0.000866017781375764	0.00321986240004599	0.0212615114031968	0.199075486227294	0.0125781762763787	0.00762838959679644	0.0140279926353654	0.00552894138030003	0.0402477164196504	0.245894286630424	0.19630962293963	0.310170346148567	0.932670029558207	0.735771357755547	0.744511334725744	0.47342316054004	0.0132751116419551	0.00316283700411833	0.0148967302327863	0.00462254265036619	6.32215049512812e-05	0.00377527251532149	0.00246151374760572	0.00548527898943995	0.000299726817481368	0.000547994097747528	0.000590078935484838	0.00169424406399224
Lee (galgal6)	0.9859	0.885677	0.904719	0.816336	0.858990040391815	0.76940250205119	0.798225373108578	0.720603093711937	0.000424283537200496	0.00535959838050508	0.0363689338584122	0.0997921990353131	0.00419451274145506	0.00224095396259456	0.00448901782393358	0.00312833056435001	0.00730151534710284	0.111485743249731	0.0880961289388019	0.175862763322318	0.985380527164365	0.879730446607311	0.866400449721948	0.706252630628394	0.00260428262575578	0.000595902359123616	0.00262732050748872	0.00467326414065493	4.33438136091544e-05	0.000513235443562146	0.00112891950959398	0.00485005690759501	5.15347705116718e-05	7.41199971729116e-05	0.000173456202473684	0.00544075540137523
Yong (tair10)	0.987203	0.94496	0.960286	0.931934	0.957974725801793	0.908131317325292	0.945877879174592	0.922632122690924	5.46754960707758e-06	0.00349420450036671	0.016431620324267	0.0597844460620279	0.0056891676178178	0.00747952546775048	0.00784852403679695	0.00613852688782415	0.00590689759328186	0.0467108269854281	0.0296334321625635	0.0584579711187004	0.987188923765105	0.940014931097299	0.934930873523949	0.857141967633557	0.00120140290032851	0.000849332673209826	0.00215332408895424	0.00346906306763263	2.43002204759004e-07	0.00129628962473087	0.00664496248944256	0.00768498908347777	7.89757165466762e-06	0.000154889651214531	0.000377856149257975	0.00732303614678061
Low (mm10)	NA	0.671615	0.741465	0.728815	0.874038236132974	0.735486951593674	0.857468876270876	0.745193616897259	NA	0	0	0.00282790091742348	NA	0.311792630730603	0.233308150458771	0.254143399825897	NA	0.660157953227512	0.696107609562548	0.583741970531665	NA	0.016592199501221	0.0241234014978494	0.0142141853791331	NA	0.00327050814578564	0.0118755834972892	0.0085201046451981	NA	0.002694197364152	0.0117855724789251	0.00838823744581503	SRR948779	mm10	wgbs_paired	Low
Meissner (hg38)	NA	0.844287	0.899273	0.843905	0.830495114453625	0.785760641542084	0.846714923193204	0.773685506145515	NA	0	0	0.00234380566304662	NA	0.154070432862774	0.0958085201011887	0.148191161449004	NA	0.836427053873559	0.858281896980041	0.7323480415835	NA	0.00164230407871548	0.00481722210391291	0.00555984060217508	NA	0.00225351332043088	0.00290530765844277	0.00530326816668551	NA	0.00116954642344619	0.00276624870792255	0.00491957291129048	SRR949196	hg38	wgbs_paired	Meissner
Miura_1 (hg38)	0.985641	0.21984	0.785704	0.493215	0.647996131538135	0.227068760317465	0.493188712557389	0.266572462354763	0.0158567032023434	0.00712736796417031	0.16707519305927	0.14206291022999	0.00118767616958119	0.00158993327071317	0.000775754833816731	0.000784842686623576	0.0113043722632284	0.777724656000198	0.207447051395917	0.497931903834064	0.969273133433671	0.212308245887122	0.60319935111227	0.337638781876568	0.00186657263944015	0.000845329568351634	0.0024109662978579	0.00806837579092594	0.000418413491927243	0.000193191784465697	0.00148193967225314	0.00986781731812355	9.30306366405916e-05	0.000211275524979375	0.000518583913507502	0.00364534182912545
Bian (hg38)	0.876162	0.129009	0.677518	0.439438	0.443353324178475	0.128628431317251	0.321313813337101	0.123373122014531	0.104882991376831	0.00198927138056336	0.206038157141979	0.236275190787734	0.0134224002008451	0.00590565920107719	0.016867534589622	0.00548436640054464	0.0958941577591356	0.862096795668452	0.283410976987136	0.547952003777584	0.76877387076673	0.125339447742075	0.443653413223455	0.192215739484551	0.0145210254135536	0.00298838698843962	0.0153250782042433	0.00712547697646758	0.0020674441160196	0.00135293511356278	0.0117971970025445	0.00946575554590163	0.000437885204163484	0.000327503905830252	0.0015771905992279	0.00148140997090927
Miura_2 (hg38)	0.914474	0.22793	0.753209	0.513886	0.65167225501202	0.243649102395959	0.482967660734938	0.247144836751527	0.07463367764176	0.00173792766641652	0.190631677816442	0.21516115707715	0.010937898887014	0.00336481681637695	0.00668846606176176	0.00311000360700362	0.0651057398135126	0.765174625733968	0.226894982005308	0.475166374852842	0.83833340451394	0.225179167004325	0.542379953613965	0.285665744372382	0.00948195509341025	0.00353019680167264	0.0074430462041124	0.00783773730846104	0.00122596406582795	0.000938325940741939	0.00228899315309345	0.010990504122566	0.000281331675853746	7.49400364988264e-05	0.000313861633938856	0.00206846943145412
Leng (hg38)	0.908325	0.225218	0.743926	0.375612	0.609386034291294	0.259813232886254	0.488722338444016	0.141798869140062	0.0850941539760501	0.0036614943683265	0.19096688760227	0.183907168388393	0.0103777811461745	0.00769661806684451	0.0131074000319154	0.00255542425212007	0.0724625833616124	0.761530563767139	0.217304914467763	0.616049102952034	0.822148977281813	0.216849621723732	0.518457902565276	0.181836853835355	0.00883448548374032	0.00555476990289783	0.0164119671843774	0.00578394528393777	0.00085520698556283	0.00188700125579293	0.00512036479289155	0.00607155390394792	0.000226694919524545	0.00281993091526653	0.00250813158134368	0.00379595138421233
Guo (hg38)	0.921191	0.0801373	0.669198	0.303089	0.369314091314748	0.0778321401487436	0.238557587563216	0.080795237618384	0.0558103010739874	0.000813190879305485	0.150121342906017	0.125793054440673	0.010049627119497	0.00131042964165797	0.00702780810307879	0.00288172894520284	0.0554855111678347	0.91725164681729	0.309751876609078	0.685820897506407	0.861999866384268	0.0788847009367692	0.506634831803381	0.157893731865865	0.0132736337776843	0.00130064142820282	0.0102685411321626	0.00820819816643889	0.00270122782606447	0.000209857311542992	0.00396198104623349	0.0163358589300424	0.000679797703218957	0.00022953298523105	0.000884900045795496	0.00306650651350381
